grid,skyvector_url,lsalt_100ft
"[[148.0,-37.0],[148.5,-37.0],[148.5,-36.5],[148.0,-36.5],[148.0,-37.0]]",https://skyvector.com/?fpl=3700S14800E%203700S14830E%203630S14830E%203630S14800E%203700S14800E,79
"[[148.0,-36.5],[148.5,-36.5],[148.5,-36.0],[148.0,-36.0],[148.0,-36.5]]",https://skyvector.com/?fpl=3630S14800E%203630S14830E%203600S14830E%203600S14800E%203630S14800E,83
"[[148.5,-37.0],[149.0,-37.0],[149.0,-36.5],[148.5,-36.5],[148.5,-37.0]]",https://skyvector.com/?fpl=3700S14830E%203700S14900E%203630S14900E%203630S14830E%203700S14830E,57
"[[148.5,-36.5],[149.0,-36.5],[149.0,-36.0],[148.5,-36.0],[148.5,-36.5]]",https://skyvector.com/?fpl=3630S14830E%203630S14900E%203600S14900E%203600S14830E%203630S14830E,68
"[[147.0,-37.0],[147.5,-37.0],[147.5,-36.5],[147.0,-36.5],[147.0,-37.0]]",https://skyvector.com/?fpl=3700S14700E%203700S14730E%203630S14730E%203630S14700E%203700S14700E,75
"[[147.0,-36.5],[147.5,-36.5],[147.5,-36.0],[147.0,-36.0],[147.0,-36.5]]",https://skyvector.com/?fpl=3630S14700E%203630S14730E%203600S14730E%203600S14700E%203630S14700E,45
"[[147.5,-37.0],[148.0,-37.0],[148.0,-36.5],[147.5,-36.5],[147.5,-37.0]]",https://skyvector.com/?fpl=3700S14730E%203700S14800E%203630S14800E%203630S14730E%203700S14730E,67
"[[147.5,-36.5],[148.0,-36.5],[148.0,-36.0],[147.5,-36.0],[147.5,-36.5]]",https://skyvector.com/?fpl=3630S14730E%203630S14800E%203600S14800E%203600S14730E%203630S14730E,60
"[[146.0,-37.0],[146.5,-37.0],[146.5,-36.5],[146.0,-36.5],[146.0,-37.0]]",https://skyvector.com/?fpl=3700S14600E%203700S14630E%203630S14630E%203630S14600E%203700S14600E,48
"[[146.0,-36.5],[146.5,-36.5],[146.5,-36.0],[146.0,-36.0],[146.0,-36.5]]",https://skyvector.com/?fpl=3630S14600E%203630S14630E%203600S14630E%203600S14600E%203630S14600E,27
"[[146.5,-37.0],[147.0,-37.0],[147.0,-36.5],[146.5,-36.5],[146.5,-37.0]]",https://skyvector.com/?fpl=3700S14630E%203700S14700E%203630S14700E%203630S14630E%203700S14630E,65
"[[146.5,-36.5],[147.0,-36.5],[147.0,-36.0],[146.5,-36.0],[146.5,-36.5]]",https://skyvector.com/?fpl=3630S14630E%203630S14700E%203600S14700E%203600S14630E%203630S14630E,50
"[[145.0,-37.0],[145.5,-37.0],[145.5,-36.5],[145.0,-36.5],[145.0,-37.0]]",https://skyvector.com/?fpl=3700S14500E%203700S14530E%203630S14530E%203630S14500E%203700S14500E,31
"[[145.0,-36.5],[145.5,-36.5],[145.5,-36.0],[145.0,-36.0],[145.0,-36.5]]",https://skyvector.com/?fpl=3630S14500E%203630S14530E%203600S14530E%203600S14500E%203630S14500E,15
"[[145.5,-37.0],[146.0,-37.0],[146.0,-36.5],[145.5,-36.5],[145.5,-37.0]]",https://skyvector.com/?fpl=3700S14530E%203700S14600E%203630S14600E%203630S14530E%203700S14530E,44
"[[145.5,-36.5],[146.0,-36.5],[146.0,-36.0],[145.5,-36.0],[145.5,-36.5]]",https://skyvector.com/?fpl=3630S14530E%203630S14600E%203600S14600E%203600S14530E%203630S14530E,22
"[[144.0,-37.0],[144.5,-37.0],[144.5,-36.5],[144.0,-36.5],[144.0,-37.0]]",https://skyvector.com/?fpl=3700S14400E%203700S14430E%203630S14430E%203630S14400E%203700S14400E,35
"[[144.0,-36.5],[144.5,-36.5],[144.5,-36.0],[144.0,-36.0],[144.0,-36.5]]",https://skyvector.com/?fpl=3630S14400E%203630S14430E%203600S14430E%203600S14400E%203630S14400E,16
"[[144.5,-37.0],[145.0,-37.0],[145.0,-36.5],[144.5,-36.5],[144.5,-37.0]]",https://skyvector.com/?fpl=3700S14430E%203700S14500E%203630S14500E%203630S14430E%203700S14430E,25
"[[144.5,-36.5],[145.0,-36.5],[145.0,-36.0],[144.5,-36.0],[144.5,-36.5]]",https://skyvector.com/?fpl=3630S14430E%203630S14500E%203600S14500E%203600S14430E%203630S14430E,17
"[[143.0,-37.0],[143.5,-37.0],[143.5,-36.5],[143.0,-36.5],[143.0,-37.0]]",https://skyvector.com/?fpl=3700S14300E%203700S14330E%203630S14330E%203630S14300E%203700S14300E,30
"[[143.0,-36.5],[143.5,-36.5],[143.5,-36.0],[143.0,-36.0],[143.0,-36.5]]",https://skyvector.com/?fpl=3630S14300E%203630S14330E%203600S14330E%203600S14300E%203630S14300E,21
"[[143.5,-37.0],[144.0,-37.0],[144.0,-36.5],[143.5,-36.5],[143.5,-37.0]]",https://skyvector.com/?fpl=3700S14330E%203700S14400E%203630S14400E%203630S14330E%203700S14330E,24
"[[143.5,-36.5],[144.0,-36.5],[144.0,-36.0],[143.5,-36.0],[143.5,-36.5]]",https://skyvector.com/?fpl=3630S14330E%203630S14400E%203600S14400E%203600S14330E%203630S14330E,27
"[[149.0,-38.0],[149.5,-38.0],[149.5,-37.5],[149.0,-37.5],[149.0,-38.0]]",https://skyvector.com/?fpl=3800S14900E%203800S14930E%203730S14930E%203730S14900E%203800S14900E,29
"[[149.0,-37.5],[149.5,-37.5],[149.5,-37.0],[149.0,-37.0],[149.0,-37.5]]",https://skyvector.com/?fpl=3730S14900E%203730S14930E%203700S14930E%203700S14900E%203730S14900E,48
"[[149.5,-38.0],[150.0,-38.0],[150.0,-37.5],[149.5,-37.5],[149.5,-38.0]]",https://skyvector.com/?fpl=3800S14930E%203800S15000E%203730S15000E%203730S14930E%203800S14930E,25
"[[149.5,-37.5],[150.0,-37.5],[150.0,-37.0],[149.5,-37.0],[149.5,-37.5]]",https://skyvector.com/?fpl=3730S14930E%203730S15000E%203700S15000E%203700S14930E%203730S14930E,42
"[[148.0,-38.0],[148.5,-38.0],[148.5,-37.5],[148.0,-37.5],[148.0,-38.0]]",https://skyvector.com/?fpl=3800S14800E%203800S14830E%203730S14830E%203730S14800E%203800S14800E,30
"[[148.0,-37.5],[148.5,-37.5],[148.5,-37.0],[148.0,-37.0],[148.0,-37.5]]",https://skyvector.com/?fpl=3730S14800E%203730S14830E%203700S14830E%203700S14800E%203730S14800E,63
"[[148.5,-38.0],[149.0,-38.0],[149.0,-37.5],[148.5,-37.5],[148.5,-38.0]]",https://skyvector.com/?fpl=3800S14830E%203800S14900E%203730S14900E%203730S14830E%203800S14830E,40
"[[148.5,-37.5],[149.0,-37.5],[149.0,-37.0],[148.5,-37.0],[148.5,-37.5]]",https://skyvector.com/?fpl=3730S14830E%203730S14900E%203700S14900E%203700S14830E%203730S14830E,56
"[[147.0,-38.0],[147.5,-38.0],[147.5,-37.5],[147.0,-37.5],[147.0,-38.0]]",https://skyvector.com/?fpl=3800S14700E%203800S14730E%203730S14730E%203730S14700E%203800S14700E,57
"[[147.0,-37.5],[147.5,-37.5],[147.5,-37.0],[147.0,-37.0],[147.0,-37.5]]",https://skyvector.com/?fpl=3730S14700E%203730S14730E%203700S14730E%203700S14700E%203730S14700E,66
"[[147.5,-38.0],[148.0,-38.0],[148.0,-37.5],[147.5,-37.5],[147.5,-38.0]]",https://skyvector.com/?fpl=3800S14730E%203800S14800E%203730S14800E%203730S14730E%203800S14730E,39
"[[147.5,-37.5],[148.0,-37.5],[148.0,-37.0],[147.5,-37.0],[147.5,-37.5]]",https://skyvector.com/?fpl=3730S14730E%203730S14800E%203700S14800E%203700S14730E%203730S14730E,62
"[[146.0,-38.0],[146.5,-38.0],[146.5,-37.5],[146.0,-37.5],[146.0,-38.0]]",https://skyvector.com/?fpl=3800S14600E%203800S14630E%203730S14630E%203730S14600E%203800S14600E,61
"[[146.0,-37.5],[146.5,-37.5],[146.5,-37.0],[146.0,-37.0],[146.0,-37.5]]",https://skyvector.com/?fpl=3730S14600E%203730S14630E%203700S14630E%203700S14600E%203730S14600E,68
"[[146.5,-38.0],[147.0,-38.0],[147.0,-37.5],[146.5,-37.5],[146.5,-38.0]]",https://skyvector.com/?fpl=3800S14630E%203800S14700E%203730S14700E%203730S14630E%203800S14630E,64
"[[146.5,-37.5],[147.0,-37.5],[147.0,-37.0],[146.5,-37.0],[146.5,-37.5]]",https://skyvector.com/?fpl=3730S14630E%203730S14700E%203700S14700E%203700S14630E%203730S14630E,67
"[[145.0,-38.0],[145.5,-38.0],[145.5,-37.5],[145.0,-37.5],[145.0,-38.0]]",https://skyvector.com/?fpl=3800S14500E%203800S14530E%203730S14530E%203730S14500E%203800S14500E,37
"[[145.0,-37.5],[145.5,-37.5],[145.5,-37.0],[145.0,-37.0],[145.0,-37.5]]",https://skyvector.com/?fpl=3730S14500E%203730S14530E%203700S14530E%203700S14500E%203730S14500E,38
"[[145.5,-38.0],[146.0,-38.0],[146.0,-37.5],[145.5,-37.5],[145.5,-38.0]]",https://skyvector.com/?fpl=3800S14530E%203800S14600E%203730S14600E%203730S14530E%203800S14530E,57
"[[145.5,-37.5],[146.0,-37.5],[146.0,-37.0],[145.5,-37.0],[145.5,-37.5]]",https://skyvector.com/?fpl=3730S14530E%203730S14600E%203700S14600E%203700S14530E%203730S14530E,60
"[[144.0,-38.0],[144.5,-38.0],[144.5,-37.5],[144.0,-37.5],[144.0,-38.0]]",https://skyvector.com/?fpl=3800S14400E%203800S14430E%203730S14430E%203730S14400E%203800S14400E,34
"[[144.0,-37.5],[144.5,-37.5],[144.5,-37.0],[144.0,-37.0],[144.0,-37.5]]",https://skyvector.com/?fpl=3730S14400E%203730S14430E%203700S14430E%203700S14400E%203730S14400E,39
"[[144.5,-38.0],[145.0,-38.0],[145.0,-37.5],[144.5,-37.5],[144.5,-38.0]]",https://skyvector.com/?fpl=3800S14430E%203800S14500E%203730S14500E%203730S14430E%203800S14430E,31
"[[144.5,-37.5],[145.0,-37.5],[145.0,-37.0],[144.5,-37.0],[144.5,-37.5]]",https://skyvector.com/?fpl=3730S14430E%203730S14500E%203700S14500E%203700S14430E%203730S14430E,43
"[[143.0,-38.0],[143.5,-38.0],[143.5,-37.5],[143.0,-37.5],[143.0,-38.0]]",https://skyvector.com/?fpl=3800S14300E%203800S14330E%203730S14330E%203730S14300E%203800S14300E,27
"[[143.0,-37.5],[143.5,-37.5],[143.5,-37.0],[143.0,-37.0],[143.0,-37.5]]",https://skyvector.com/?fpl=3730S14300E%203730S14330E%203700S14330E%203700S14300E%203730S14300E,42
"[[143.5,-38.0],[144.0,-38.0],[144.0,-37.5],[143.5,-37.5],[143.5,-38.0]]",https://skyvector.com/?fpl=3800S14330E%203800S14400E%203730S14400E%203730S14330E%203800S14330E,35
"[[143.5,-37.5],[144.0,-37.5],[144.0,-37.0],[143.5,-37.0],[143.5,-37.5]]",https://skyvector.com/?fpl=3730S14330E%203730S14400E%203700S14400E%203700S14330E%203730S14330E,34
"[[142.0,-38.0],[142.5,-38.0],[142.5,-37.5],[142.0,-37.5],[142.0,-38.0]]",https://skyvector.com/?fpl=3800S14200E%203800S14230E%203730S14230E%203730S14200E%203800S14200E,37
"[[142.0,-37.5],[142.5,-37.5],[142.5,-37.0],[142.0,-37.0],[142.0,-37.5]]",https://skyvector.com/?fpl=3730S14200E%203730S14230E%203700S14230E%203700S14200E%203730S14200E,42
"[[142.5,-38.0],[143.0,-38.0],[143.0,-37.5],[142.5,-37.5],[142.5,-38.0]]",https://skyvector.com/?fpl=3800S14230E%203800S14300E%203730S14300E%203730S14230E%203800S14230E,22
"[[142.5,-37.5],[143.0,-37.5],[143.0,-37.0],[142.5,-37.0],[142.5,-37.5]]",https://skyvector.com/?fpl=3730S14230E%203730S14300E%203700S14300E%203700S14230E%203730S14230E,48
"[[147.0,-38.5],[147.5,-38.5],[147.5,-38.0],[147.0,-38.0],[147.0,-38.5]]",https://skyvector.com/?fpl=3830S14700E%203830S14730E%203800S14730E%203800S14700E%203830S14700E,15
"[[146.0,-39.0],[146.5,-39.0],[146.5,-38.5],[146.0,-38.5],[146.0,-39.0]]",https://skyvector.com/?fpl=3900S14600E%203900S14630E%203830S14630E%203830S14600E%203900S14600E,35
"[[146.0,-38.5],[146.5,-38.5],[146.5,-38.0],[146.0,-38.0],[146.0,-38.5]]",https://skyvector.com/?fpl=3830S14600E%203830S14630E%203800S14630E%203800S14600E%203830S14600E,33
"[[146.5,-39.0],[147.0,-39.0],[147.0,-38.5],[146.5,-38.5],[146.5,-39.0]]",https://skyvector.com/?fpl=3900S14630E%203900S14700E%203830S14700E%203830S14630E%203900S14630E,23
"[[146.5,-38.5],[147.0,-38.5],[147.0,-38.0],[146.5,-38.0],[146.5,-38.5]]",https://skyvector.com/?fpl=3830S14630E%203830S14700E%203800S14700E%203800S14630E%203830S14630E,35
"[[145.0,-39.0],[145.5,-39.0],[145.5,-38.5],[145.0,-38.5],[145.0,-39.0]]",https://skyvector.com/?fpl=3900S14500E%203900S14530E%203830S14530E%203830S14500E%203900S14500E,16
"[[145.0,-38.5],[145.5,-38.5],[145.5,-38.0],[145.0,-38.0],[145.0,-38.5]]",https://skyvector.com/?fpl=3830S14500E%203830S14530E%203800S14530E%203800S14500E%203830S14500E,19
"[[145.5,-39.0],[146.0,-39.0],[146.0,-38.5],[145.5,-38.5],[145.5,-39.0]]",https://skyvector.com/?fpl=3900S14530E%203900S14600E%203830S14600E%203830S14530E%203900S14530E,17
"[[145.5,-38.5],[146.0,-38.5],[146.0,-38.0],[145.5,-38.0],[145.5,-38.5]]",https://skyvector.com/?fpl=3830S14530E%203830S14600E%203800S14600E%203800S14530E%203830S14530E,27
"[[144.0,-38.5],[144.5,-38.5],[144.5,-38.0],[144.0,-38.0],[144.0,-38.5]]",https://skyvector.com/?fpl=3830S14400E%203830S14430E%203800S14430E%203800S14400E%203830S14400E,23
"[[144.5,-38.5],[145.0,-38.5],[145.0,-38.0],[144.5,-38.0],[144.5,-38.5]]",https://skyvector.com/?fpl=3830S14430E%203830S14500E%203800S14500E%203800S14430E%203830S14430E,20
"[[143.0,-39.0],[143.5,-39.0],[143.5,-38.5],[143.0,-38.5],[143.0,-39.0]]",https://skyvector.com/?fpl=3900S14300E%203900S14330E%203830S14330E%203830S14300E%203900S14300E,28
"[[143.0,-38.5],[143.5,-38.5],[143.5,-38.0],[143.0,-38.0],[143.0,-38.5]]",https://skyvector.com/?fpl=3830S14300E%203830S14330E%203800S14330E%203800S14300E%203830S14300E,20
"[[143.5,-39.0],[144.0,-39.0],[144.0,-38.5],[143.5,-38.5],[143.5,-39.0]]",https://skyvector.com/?fpl=3900S14330E%203900S14400E%203830S14400E%203830S14330E%203900S14330E,32
"[[143.5,-38.5],[144.0,-38.5],[144.0,-38.0],[143.5,-38.0],[143.5,-38.5]]",https://skyvector.com/?fpl=3830S14330E%203830S14400E%203800S14400E%203800S14330E%203830S14330E,29